]\bindlist
TAB "+scores"
ENTER "+button2"
ESCAPE "togglemenu"
SPACE "+moveup"
+ "sizeup"
- "sizedown"
/ "weapnext"
0 "weapon 10"
1 "weapon 1bind 2 weapon 2bind 3 weapon 3bind 4 weapon 4bind 5 weapon 5"
2 "weapon 2"
3 "weapon 3"
4 "weapon 4"
5 "weapon 5"
6 "weapon 6"
7 "weapon 7"
8 "weapon 8"
9 "weapon 9"
= "sizeup"
[ "weapprev"
\ "+mlook"
] "weapnext"
_ "sizedown"
` "toggleconsole"
a "+moveleft"
b "vstr piccolo"
c "+movedown"
d "+moveright"
f "fly"
l "+speed"
m "vstr ginu"
n "vstr goku"
o "kiusetoggle"
p "pause"
s "+back"
t "messagemode"
w "+forward"
~ "toggleconsole"
CAPSLOCK "+button9"
PAUSE "pause"
UPARROW "+forward"
DOWNARROW "+back"
LEFTARROW "+left"
RIGHTARROW "+right"
ALT "+button7"
CTRL "+button10"
SHIFT "+button8"
DEL "+lookdown"
PGDN "+lookup"
END "centerview"
F1 "vote yes"
F2 "vote no"
F3 "ui_teamorders"
F4 "vstr vegeta"
F5 "vstr beb"
F6 "vstr beb"
F7 "vstr gotenks"
F8 "vstr trunks"
F9 "vstr freeza1"
F10 "vstr cell"
F11 "screenshot"
F12 "vstr freeza1"
MOUSE1 "+attack"
MOUSE2 "+button9"
MOUSE3 "+zoom"
MWHEELDOWN "weapnext"
MWHEELUP "weapprev"
]\condump bind_bfp_list.txt
Dumped console text to bind_bfp_list.txt.

